*** Installation started 2013/04/18 17:38 ***
Source: C:\Users\PRISCI~1\AppData\Local\Temp\scipy-0.11.0-sse3.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\rbf.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\polyint.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\ndgriddata.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\interpolate_wrapper.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\interpolate.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\interpnd_info.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\generate_interpnd.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\fitpack2.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\fitpack.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\tests\test_quadrature.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\tests\test_quadpack.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\tests\test_integrate.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\quadrature.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\quadpack.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\odepack.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\_ode.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\integrate\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\test_real_transforms.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\test_pseudo_diffs.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\test_helper.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\test_basic.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\gendata.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\tests\gen_fftw_ref.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\benchmarks\bench_pseudo_diffs.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\benchmarks\bench_basic.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\realtransforms.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\pseudo_diffs.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\helper.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\fftpack_version.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\basic.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\fftpack\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\constants\tests\test_constants.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\constants\tests\test_codata.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\constants\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\constants\constants.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\constants\codata.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\constants\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\vq_test.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\test_vq.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\test_hierarchy.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\vq.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\hierarchy.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\version.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\__config__.pyo
